Date,District,Rainfall_mm,Temperature_C,Humidity,OPD_Visits,Disease_Name,Risk_Level,Month,Outbreak_Index,Rain_7DayAvg,OPD_7DayAvg,Future_Risk
2026-04-10,Tirunelveli,62.0,28.0,64.0,50.0,Flu,Low,4,56.4,43.714285714285715,102.71428571428571,Low
2026-04-11,Vellore,27.0,35.0,49.0,179.0,Flu,Medium,4,107.4,46.142857142857146,114.14285714285714,Medium
2026-04-12,Erode,57.0,32.0,69.0,178.0,Gastro,Medium,4,119.9,48.0,128.42857142857142,Low
2026-04-13,Chennai,86.0,27.0,43.0,225.0,Flu,Low,4,146.9,51.285714285714285,156.0,Low
2026-04-14,Salem,81.0,37.0,68.0,58.0,Flu,Medium,4,66.9,55.857142857142854,137.28571428571428,Medium
2026-04-15,Erode,70.0,39.0,52.0,174.0,Flu,Medium,4,118.4,56.285714285714285,132.57142857142858,Medium
2026-04-16,Erode,21.0,27.0,47.0,207.0,Flu,Low,4,119.2,57.714285714285715,153.0,Low
2026-04-17,Chennai,68.0,38.0,63.0,182.0,Flu,Medium,4,124.0,58.57142857142857,171.85714285714286,Medium
2026-04-18,Erode,74.0,39.0,58.0,218.0,Flu,Medium,4,142.8,65.28571428571429,177.42857142857142,Medium
2026-04-19,Vellore,78.0,27.0,48.0,82.0,Flu,Low,4,74.0,68.28571428571429,163.71428571428572,Low
2026-04-20,Chennai,32.0,39.0,67.0,56.0,Flu,Medium,4,51.0,60.57142857142857,139.57142857142858,Medium
2026-04-21,Tirunelveli,26.0,29.0,43.0,115.0,Flu,Low,4,73.9,52.714285714285715,147.71428571428572,Low
2026-04-22,Trichy,72.0,26.0,66.0,31.0,Flu,Low,4,50.3,53.0,127.28571428571429,Low
2026-04-23,Erode,26.0,35.0,56.0,137.0,Flu,Medium,4,87.5,53.714285714285715,117.28571428571429,Medium
2026-04-24,Erode,69.0,35.0,61.0,139.0,Flu,Medium,4,102.4,53.857142857142854,111.14285714285714,Medium
2026-04-25,Salem,86.0,39.0,57.0,211.0,Flu,Medium,4,142.7,55.57142857142857,110.14285714285714,Medium
2026-04-26,Vellore,51.0,37.0,68.0,183.0,Flu,Medium,4,120.4,51.714285714285715,124.57142857142857,Medium
2026-04-27,Salem,56.0,37.0,68.0,26.0,Flu,Medium,4,43.400000000000006,55.142857142857146,120.28571428571429,Medium
2026-04-28,Trichy,56.0,26.0,50.0,153.0,Flu,Low,4,103.3,59.42857142857143,125.71428571428571,Low
2026-04-29,Erode,83.0,36.0,58.0,77.0,Flu,Medium,4,75.0,61.0,132.28571428571428,Medium
2026-04-30,Vellore,30.0,39.0,41.0,245.0,Flu,Medium,4,139.7,61.57142857142857,147.71428571428572,Medium
2026-05-01,Chennai,56.0,26.0,43.0,118.0,Flu,Low,5,84.4,59.714285714285715,144.71428571428572,Low
2026-05-02,Erode,17.0,32.0,48.0,34.0,Flu,Low,5,31.700000000000003,49.857142857142854,119.42857142857143,Low
2026-05-03,Tirunelveli,33.0,36.0,68.0,127.0,Flu,Medium,5,87.0,47.285714285714285,111.42857142857143,Medium
2026-05-04,Erode,36.0,39.0,41.0,103.0,Flu,Medium,5,70.5,44.42857142857143,122.42857142857143,Medium
2026-05-05,Madurai,26.0,36.0,50.0,214.0,Flu,Medium,5,124.8,40.142857142857146,131.14285714285714,Medium
2026-05-06,Vellore,85.0,37.0,69.0,203.0,Flu,Medium,5,140.8,40.42857142857143,149.14285714285714,Medium
2026-05-07,Madurai,25.0,30.0,54.0,206.0,Flu,Low,5,121.3,39.714285714285715,143.57142857142858,Low
2026-05-08,Chennai,88.0,28.0,45.0,204.0,Flu,Low,5,137.4,44.285714285714285,155.85714285714286,Low
2026-05-09,Erode,73.0,36.0,42.0,20.0,Flu,Medium,5,40.3,52.285714285714285,153.85714285714286,Medium
2026-05-10,Chennai,62.0,31.0,67.0,34.0,Flu,Low,5,49.0,56.42857142857143,140.57142857142858,Low
2026-05-11,Coimbatore,38.0,28.0,68.0,127.0,Gastro,Medium,5,88.5,56.714285714285715,144.0,Low
2026-05-12,Erode,29.0,37.0,63.0,37.0,Flu,Medium,5,39.8,57.142857142857146,118.71428571428571,Medium
2026-05-13,Madurai,19.0,36.0,51.0,91.0,Flu,Medium,5,61.400000000000006,47.714285714285715,102.71428571428571,Medium
2026-05-14,Vellore,64.0,34.0,53.0,164.0,Flu,Low,5,111.8,53.285714285714285,96.71428571428571,Low
2026-05-15,Madurai,57.0,36.0,47.0,193.0,Flu,Medium,5,123.0,48.857142857142854,95.14285714285714,Medium
